,Open,High,Low,Close,Volume,week,Close_change
0,23153.939453125,23518.640625,22638.41015625,23433.16015625,1430660000,2018-12-30,
1,23474.259765625,24084.7109375,23301.58984375,23995.94921875,1576990000,2019-01-06,562.7890625
2,23880.529296875,24750.220703125,23765.240234375,24706.349609375,1533520000,2019-01-13,710.400390625
3,24607.759765625,24860.150390625,24244.310546875,24737.19921875,1354140000,2019-01-20,30.849609375
4,24596.98046875,25193.150390625,24323.939453125,25063.890625,1954810000,2019-01-27,326.69140625
5,25062.119140625,25439.0390625,24883.0390625,25106.330078125,1400450000,2019-02-03,42.439453125
6,25142.810546875,25883.720703125,25009.099609375,25883.25,1424680000,2019-02-10,776.919921875
7,25849.849609375,26052.900390625,25762.2109375,26031.810546875,1103970000,2019-02-17,148.560546875
8,26126.150390625,26241.419921875,25877.240234375,26026.3203125,1423240000,2019-02-24,-5.490234375
9,26122.189453125,26155.98046875,25252.4609375,25450.240234375,1363660000,2019-03-03,-576.080078125
10,25208.0,25927.91015625,25208.0,25848.869140625,1878630000,2019-03-10,398.62890625
11,25801.880859375,26109.6796875,25501.44921875,25502.3203125,1689160000,2019-03-17,-346.548828125
12,25490.720703125,25949.3203125,25372.259765625,25928.6796875,1416360000,2019-03-24,426.359375
13,26075.099609375,26487.5703125,26071.689453125,26424.990234375,1281080000,2019-03-31,496.310546875
14,26312.669921875,26436.6796875,26062.58984375,26412.30078125,1258510000,2019-04-07,-12.689453125
15,26407.759765625,26602.419921875,26316.419921875,26559.5390625,1253590000,2019-04-14,147.23828125
16,26510.76953125,26695.9609375,26310.279296875,26543.330078125,1441650000,2019-04-21,-16.208984375
17,26559.869140625,26689.390625,26180.359375,26504.94921875,1460130000,2019-04-28,-38.380859375
18,26160.619140625,26476.26953125,25469.859375,25942.369140625,1523740000,2019-05-05,-562.580078125
19,25568.060546875,25957.630859375,25222.509765625,25764.0,1528250000,2019-05-12,-178.369140625
20,25655.310546875,25898.26953125,25328.08984375,25585.689453125,1300500000,2019-05-19,-178.310546875
21,25616.55078125,25717.630859375,24809.509765625,24815.0390625,1165380000,2019-05-26,-770.650390625
22,24830.16015625,26072.75,24680.5703125,25983.939453125,1383670000,2019-06-02,1168.900390625
23,26090.220703125,26248.669921875,25958.66015625,26089.609375,1147880000,2019-06-09,105.669921875
24,26108.529296875,26907.369140625,26049.80078125,26719.130859375,1477670000,2019-06-16,629.521484375
25,26727.609375,26806.51953125,26465.3203125,26599.9609375,1535170000,2019-06-23,-119.169921875
26,26805.859375,26966.0,26616.2109375,26922.119140625,828950000,2019-06-30,322.158203125
27,26835.640625,27333.7890625,26665.5703125,27332.029296875,1141300000,2019-07-07,409.91015625
28,27364.689453125,27398.6796875,27068.7890625,27154.19921875,1123420000,2019-07-14,-177.830078125
29,27174.1796875,27368.810546875,27062.48046875,27192.44921875,1184550000,2019-07-21,38.25
30,27192.240234375,27281.650390625,26249.220703125,26485.009765625,1643210000,2019-07-28,-707.439453125
31,26259.23046875,26413.359375,25440.390625,26287.439453125,1607980000,2019-08-04,-197.5703125
32,26169.91015625,26426.970703125,25339.599609375,25886.009765625,1469350000,2019-08-11,-401.4296875
33,26020.060546875,26388.779296875,25507.1796875,25628.900390625,1286600000,2019-08-18,-257.109375
34,25826.05078125,26514.619140625,25637.4296875,26403.279296875,1118190000,2019-08-25,774.37890625
35,26198.259765625,26860.869140625,25978.220703125,26797.4609375,892290000,2019-09-01,394.181640625
36,26866.23046875,27306.73046875,26717.05078125,27219.51953125,1373320000,2019-09-08,422.05859375
37,27146.060546875,27272.169921875,26899.150390625,26935.0703125,1367060000,2019-09-15,-284.44921875
38,26851.44921875,27079.6796875,26704.9609375,26820.25,1190170000,2019-09-22,-114.8203125
39,26852.330078125,27046.2109375,25743.4609375,26573.720703125,1255350000,2019-09-29,-246.529296875
40,26502.330078125,27013.970703125,26139.80078125,26816.58984375,1129610000,2019-10-06,242.869140625
41,26766.4296875,27120.109375,26749.1796875,26770.19921875,1150300000,2019-10-13,-46.390625
42,26852.669921875,27015.369140625,26714.33984375,26958.060546875,1282420000,2019-10-20,187.861328125
43,27040.330078125,27347.4296875,26918.2890625,27347.359375,1336830000,2019-10-27,389.298828125
44,27402.060546875,27774.669921875,27402.060546875,27681.240234375,1277750000,2019-11-03,333.880859375
45,27580.66015625,28004.890625,27517.669921875,28004.890625,1282100000,2019-11-10,323.650390625
46,27993.220703125,28090.2109375,27675.279296875,27875.619140625,1203150000,2019-11-17,-129.271484375
47,27917.76953125,28174.970703125,27917.76953125,28051.41015625,891310000,2019-11-24,175.791015625
48,28109.740234375,28109.83984375,27325.130859375,28015.060546875,1162070000,2019-12-01,-36.349609375
49,27987.05078125,28290.73046875,27801.80078125,28135.380859375,1172160000,2019-12-08,120.3203125
50,28191.669921875,28608.640625,28191.669921875,28455.08984375,1729780000,2019-12-15,319.708984375
51,28491.779296875,28701.66015625,28491.779296875,28645.259765625,647930000,2019-12-22,190.169921875
52,28654.759765625,28872.80078125,28376.490234375,28634.880859375,866350000,2019-12-29,-10.37890625
53,28465.5,29009.0703125,28418.630859375,28823.76953125,1316300000,2020-01-05,188.888671875
54,28869.009765625,29373.619140625,28819.4296875,29348.099609375,1371470000,2020-01-12,524.330078125
55,29269.05078125,29341.2109375,28843.310546875,28989.73046875,1291150000,2020-01-19,-358.369140625
56,28542.490234375,28944.240234375,28169.529296875,28256.029296875,1700440000,2020-01-26,-733.701171875
57,28319.650390625,29408.05078125,28319.650390625,29102.509765625,1514760000,2020-02-02,846.48046875
58,28995.66015625,29568.5703125,28995.66015625,29398.080078125,1361730000,2020-02-09,295.5703125
59,29282.779296875,29409.08984375,28892.69921875,28992.41015625,1096230000,2020-02-16,-405.669921875
60,28402.9296875,28402.9296875,24681.009765625,25409.359375,3019270000,2020-02-23,-3583.05078125
61,25590.509765625,27102.33984375,25226.619140625,25864.779296875,2819020000,2020-03-01,455.419921875
62,24992.359375,25020.990234375,21154.4609375,23185.619140625,3820590000,2020-03-08,-2679.16015625
63,20917.529296875,21768.279296875,18917.4609375,19173.98046875,4087140000,2020-03-15,-4011.638671875
64,19028.359375,22595.060546875,18213.650390625,21636.779296875,3677640000,2020-03-22,2462.798828125
65,21678.220703125,22480.369140625,20735.01953125,21052.529296875,2602980000,2020-03-29,-584.25
66,21693.630859375,24008.990234375,21693.630859375,23719.369140625,2244560000,2020-04-05,2666.83984375
67,23698.9296875,24264.2109375,23095.349609375,24242.490234375,2314860000,2020-04-12,523.12109375
68,24095.099609375,24108.689453125,22941.880859375,23775.26953125,2026740000,2020-04-19,-467.220703125
69,23866.150390625,24764.76953125,23645.30078125,23723.689453125,2150930000,2020-04-26,-51.580078125
70,23581.55078125,24349.900390625,23361.16015625,24331.3203125,1808170000,2020-05-03,607.630859375
71,24256.44921875,24382.08984375,22789.619140625,23685.419921875,2146040000,2020-05-10,-645.900390625
72,24059.98046875,24718.4609375,24059.98046875,24465.16015625,1827230000,2020-05-17,779.740234375
73,24781.83984375,25758.7890625,24781.83984375,25383.109375,1741030000,2020-05-24,917.94921875
74,25342.990234375,27338.30078125,25220.66015625,27110.98046875,2004210000,2020-05-31,1727.87109375
75,27232.9296875,27580.2109375,25078.41015625,25605.5390625,2422780000,2020-06-07,-1505.44140625
76,25270.390625,26611.029296875,24843.1796875,25871.4609375,2277340000,2020-06-14,265.921875
77,25865.080078125,26314.970703125,24971.029296875,25015.55078125,2217300000,2020-06-21,-855.91015625
78,25152.44921875,26204.41015625,25096.16015625,25827.359375,1511160000,2020-06-28,811.80859375
79,25996.080078125,26297.529296875,25523.509765625,26075.30078125,1750590000,2020-07-05,247.94140625
80,26225.0703125,27071.330078125,25994.98046875,26671.94921875,1795650000,2020-07-12,596.6484375
81,26660.2890625,27035.240234375,26402.859375,26469.890625,1992630000,2020-07-19,-202.05859375
82,26447.669921875,26625.4609375,25992.279296875,26428.3203125,1949190000,2020-07-26,-41.5703125
83,26542.3203125,27456.240234375,26534.380859375,27433.48046875,1795360000,2020-08-02,1005.16015625
84,27488.2109375,28154.880859375,27488.2109375,27931.01953125,1764470000,2020-08-09,497.5390625
85,27970.05078125,27999.810546875,27526.25,27930.330078125,1551760000,2020-08-16,-0.689453125
86,28077.580078125,28733.349609375,28041.75,28653.869140625,1823450000,2020-08-23,723.5390625
87,28643.66015625,29199.349609375,27664.6796875,28133.310546875,2824960000,2020-08-30,-520.55859375
88,27925.23046875,28206.2109375,27447.080078125,27665.640625,1919630000,2020-09-06,-467.669921875
89,27718.740234375,28364.76953125,27487.970703125,27657.419921875,2347860000,2020-09-13,-8.220703125
90,27484.7109375,27484.7109375,26537.009765625,27173.9609375,2240560000,2020-09-20,-483.458984375
91,27362.140625,28041.4609375,27338.08984375,27682.810546875,1924450000,2020-09-27,508.849609375
92,27825.419921875,28676.2890625,27728.029296875,28586.900390625,1720790000,2020-10-04,904.08984375
93,28671.119140625,28957.900390625,28181.5390625,28606.310546875,2075670000,2020-10-11,19.41015625
94,28633.55078125,28711.9296875,28040.1796875,28335.5703125,1685960000,2020-10-18,-270.740234375
95,28185.8203125,28185.8203125,26143.76953125,26501.599609375,2191290000,2020-10-25,-1833.970703125
96,26691.279296875,28495.05078125,26691.279296875,28323.400390625,1895680000,2020-11-01,1821.80078125
97,29467.900390625,29933.830078125,28902.130859375,29479.810546875,2295120000,2020-11-08,1156.41015625
98,29672.359375,29964.2890625,29228.380859375,29263.48046875,1810200000,2020-11-15,-216.330078125
99,29332.8203125,30116.509765625,29332.8203125,29910.369140625,1320030000,2020-11-22,646.888671875
100,29854.509765625,30218.259765625,29463.640625,30218.259765625,2128410000,2020-11-29,307.890625
101,30233.029296875,30319.69921875,29820.83984375,30046.369140625,1776940000,2020-12-06,-171.890625
102,30123.91015625,30343.58984375,29849.150390625,30179.05078125,2261940000,2020-12-13,132.681640625
103,30159.0,30304.140625,29755.529296875,30199.869140625,1245910000,2020-12-20,20.818359375
104,30283.23046875,30637.470703125,30274.240234375,30606.48046875,1236460000,2020-12-27,406.611328125
105,30627.470703125,31193.400390625,29881.8203125,31097.970703125,2135380000,2021-01-03,491.490234375
106,31015.369140625,31223.779296875,30612.669921875,30814.259765625,1993220000,2021-01-10,-283.7109375
107,30887.419921875,31272.220703125,30865.029296875,30996.98046875,1626200000,2021-01-17,182.720703125
108,30989.849609375,31121.419921875,29856.30078125,29982.619140625,2413970000,2021-01-24,-1014.361328125
109,30054.73046875,31252.1796875,30014.970703125,31148.240234375,1617690000,2021-01-31,1165.62109375
110,31191.19921875,31543.8203125,31191.19921875,31458.400390625,1500320000,2021-02-07,310.16015625
111,31472.080078125,31647.529296875,31285.3203125,31494.3203125,1351780000,2021-02-14,35.919921875
112,31381.119140625,32009.640625,30911.369140625,30932.369140625,2244130000,2021-02-21,-561.951171875
113,31065.900390625,31668.33984375,30547.529296875,31496.30078125,2172260000,2021-02-28,563.931640625
114,31512.150390625,32793.3203125,31512.150390625,32778.640625,2111200000,2021-03-07,1282.33984375
115,32798.83984375,33227.78125,32505.0703125,32627.970703125,2368020000,2021-03-14,-150.669921875
116,32601.8203125,33098.828125,32071.41015625,33072.87890625,1962890000,2021-03-21,444.908203125
117,33087.55078125,33259.0,32905.12890625,33153.2109375,1385140000,2021-03-28,80.33203125
118,33222.37890625,33810.87109375,33222.37890625,33800.6015625,1536100000,2021-04-04,647.390625
119,33775.05859375,34256.75,33545.83984375,34200.671875,1630620000,2021-04-11,400.0703125
120,34182.37890625,34182.37890625,33687.01171875,34043.48828125,1644650000,2021-04-18,-157.18359375
121,34044.23046875,34148.94140625,33744.28125,33874.8515625,1687490000,2021-04-25,-168.63671875
122,33904.890625,34811.390625,33765.6796875,34777.76171875,1569640000,2021-05-02,902.91015625
123,34785.26953125,35091.55859375,33555.21875,34382.12890625,1810200000,2021-05-09,-395.6328125
124,34375.2890625,34415.48046875,33473.80078125,34207.83984375,1556490000,2021-05-16,-174.2890625
125,34253.87109375,34631.109375,34253.87109375,34529.44921875,1607030000,2021-05-23,321.609375
126,34584.19140625,34849.3203125,34334.41015625,34756.390625,1118940000,2021-05-30,226.94140625
127,34766.19921875,34820.91015625,34328.6484375,34479.6015625,1363810000,2021-06-06,-276.7890625
128,34472.51953125,34472.51953125,33271.9296875,33290.078125,1833720000,2021-06-13,-1189.5234375
129,33312.0703125,34501.01953125,33312.0703125,34433.83984375,1565090000,2021-06-20,1143.76171875
130,34428.1015625,34821.9296875,34186.12890625,34786.3515625,1428340000,2021-06-27,352.51171875
131,34790.16015625,34893.71875,34145.58984375,34870.16015625,1288570000,2021-07-04,83.80859375
132,34836.75,35090.01171875,34647.8203125,34687.8515625,1605000000,2021-07-11,-182.30859375
133,34528.48046875,35095.328125,33741.76171875,35061.55078125,1750200000,2021-07-18,373.69921875
134,35055.859375,35171.51953125,34871.12890625,34935.46875,1432660000,2021-07-25,-126.08203125
135,34968.55859375,35246.7890625,34714.328125,35208.51171875,1191890000,2021-08-01,273.04296875
136,35229.671875,35610.5703125,35041.23828125,35515.37890625,1164080000,2021-08-08,306.8671875
137,35490.828125,35631.19140625,34690.25,35120.078125,1494670000,2021-08-15,-395.30078125
138,35160.96875,35501.140625,35160.96875,35455.80078125,1192430000,2021-08-22,335.72265625
139,35471.80078125,35510.7109375,35269.3984375,35369.08984375,1332890000,2021-08-29,-86.7109375
140,35373.23828125,35373.23828125,34599.609375,34607.71875,1146270000,2021-09-05,-761.37109375
141,34665.5,34990.359375,34510.30078125,34584.87890625,1815720000,2021-09-12,-22.83984375
142,34459.71875,34879.78125,33613.03125,34798.0,1577540000,2021-09-19,213.12109375
143,34739.26953125,35061.12109375,33785.5390625,34326.4609375,1741260000,2021-09-26,-471.5390625
144,34312.9609375,34975.19140625,33821.578125,34746.25,1541920000,2021-10-03,419.7890625
145,34723.7890625,35320.96875,34115.1015625,35294.76171875,1558460000,2021-10-10,548.51171875
146,35221.01953125,35765.01953125,35035.94140625,35677.01953125,1501580000,2021-10-17,382.2578125
147,35692.62109375,35892.921875,35490.4296875,35819.55859375,1680110000,2021-10-24,142.5390625
148,35833.6484375,36484.75,35797.96875,36327.94921875,1512170000,2021-10-31,508.390625
149,36416.4609375,36565.73046875,35915.26953125,36100.30859375,1384310000,2021-11-07,-227.640625
150,36128.828125,36316.609375,35555.37109375,35601.98046875,1791180000,2021-11-14,-498.328125
151,35631.41015625,35929.66015625,34749.80078125,34899.33984375,1418870000,2021-11-21,-702.640625
152,35017.7109375,35287.91015625,34006.98046875,34580.078125,2497290000,2021-11-28,-319.26171875
153,34633.4296875,35982.69140625,34633.4296875,35970.98828125,1993530000,2021-12-05,1390.91015625
154,35958.9296875,36189.828125,35284.26171875,35365.44140625,2530830000,2021-12-12,-605.546875
155,35222.12109375,36060.98828125,34665.5,35950.55859375,1262020000,2021-12-19,585.1171875
156,35954.48046875,36679.44140625,35954.48046875,36338.30078125,1115740000,2021-12-26,387.7421875
157,36321.58984375,36952.6484375,36111.53125,36231.66015625,1987050000,2022-01-02,-106.640625
158,36175.2109375,36513.87890625,35639.91015625,35911.80859375,1830550000,2022-01-09,-319.8515625
159,35661.76171875,35661.76171875,34229.55078125,34265.37109375,1713290000,2022-01-16,-1646.4375
160,34070.609375,34815.671875,33150.328125,34725.46875,2812990000,2022-01-23,460.09765625
161,34691.171875,35679.19921875,34496.1015625,35089.73828125,1944590000,2022-01-30,364.26953125
162,35108.37890625,35824.28125,34620.51953125,34738.05859375,1792190000,2022-02-06,-351.6796875
163,34694.5,35047.7890625,33976.1796875,34079.1796875,1733200000,2022-02-13,-658.87890625
164,33974.08984375,34095.73828125,32272.640625,34058.75,1811170000,2022-02-20,-20.4296875
165,33870.62109375,34179.0703125,33107.671875,33614.80078125,2061240000,2022-02-27,-443.94921875
166,33579.75,33579.75,32578.73046875,32944.19140625,2229780000,2022-03-06,-670.609375
167,33000.37109375,34755.19921875,32818.16015625,34754.9296875,2166040000,2022-03-13,1810.73828125
168,34669.8515625,34942.69921875,34341.80859375,34861.23828125,1735230000,2022-03-20,106.30859375
169,34833.03125,35372.26171875,34538.25,34818.26953125,1745960000,2022-03-27,-42.96875
170,34799.98046875,35112.2109375,34190.94921875,34721.12109375,1628450000,2022-04-03,-97.1484375
171,34630.26953125,34889.171875,34102.80859375,34451.23046875,1334110000,2022-04-10,-269.890625
172,34411.48828125,35492.21875,33773.390625,33811.3984375,1637750000,2022-04-17,-639.83203125
173,33731.6484375,34106.01171875,32913.1484375,32977.2109375,2206090000,2022-04-24,-834.1875
174,32978.48828125,34117.73828125,32449.869140625,32899.37109375,2093810000,2022-05-01,-77.83984375
175,32685.169921875,32752.169921875,31228.220703125,32196.66015625,2301280000,2022-05-08,-702.7109375
176,32152.150390625,32689.140625,30635.759765625,31261.900390625,2197100000,2022-05-15,-934.759765625
177,31395.890625,33213.62109375,31365.58984375,33212.9609375,1808410000,2022-05-22,1951.060546875
178,33160.58984375,33272.33984375,32509.4296875,32899.69921875,1503550000,2022-05-29,-313.26171875
179,33032.0390625,33235.37109375,31387.83984375,31392.7890625,1446240000,2022-06-05,-1506.91015625
180,31144.91015625,31144.91015625,29653.2890625,29888.779296875,2367500000,2022-06-12,-1504.009765625
181,30074.689453125,31517.2890625,30074.689453125,31500.6796875,1547290000,2022-06-19,1611.900390625
182,31533.599609375,31885.08984375,30431.869140625,31097.259765625,1634590000,2022-06-26,-403.419921875
183,30903.119140625,31511.4609375,30355.119140625,31338.150390625,1147620000,2022-07-03,240.890625
184,31277.98046875,31367.55078125,30143.9296875,31288.259765625,1507740000,2022-07-10,-49.890625
185,31475.98046875,32219.25,30982.970703125,31899.2890625,1624400000,2022-07-17,611.029296875
186,31950.9296875,32910.1796875,31705.359375,32845.12890625,1764330000,2022-07-24,945.83984375
187,32755.7109375,32972.03125,32387.119140625,32803.46875,1568680000,2022-07-31,-41.66015625
188,32877.359375,33767.08984375,32702.66015625,33761.05078125,1475340000,2022-08-07,957.58203125
189,33710.69921875,34281.359375,33582.9609375,33706.73828125,1409270000,2022-08-14,-54.3125
190,33586.58984375,33586.58984375,32278.220703125,32283.400390625,1479050000,2022-08-21,-1423.337890625
191,32188.0,32325.16015625,31182.08984375,31318.439453125,1673290000,2022-08-28,-964.9609375
192,31343.7890625,32227.740234375,31048.4609375,32151.7109375,1347720000,2022-09-04,833.271484375
193,32159.490234375,32504.0390625,30550.080078125,30822.419921875,2090270000,2022-09-11,-1329.291015625
194,30722.859375,31026.890625,29250.470703125,29590.41015625,1687600000,2022-09-18,-1232.009765625
195,29536.83984375,29811.779296875,28715.849609375,28725.509765625,2014030000,2022-09-25,-864.900390625
196,28855.25,30454.4609375,28855.25,29296.7890625,1738870000,2022-10-02,571.279296875
197,29419.08984375,30428.8203125,28660.939453125,29634.830078125,1822100000,2022-10-09,338.041015625
198,30059.580078125,31119.26953125,29997.619140625,31082.560546875,1822360000,2022-10-16,1447.73046875
199,31187.3203125,32889.80859375,31161.41015625,32861.80078125,1983920000,2022-10-23,1779.240234375
200,32754.26953125,33071.9296875,31727.05078125,32403.220703125,1889340000,2022-10-30,-458.580078125
201,32454.099609375,33817.9609375,32424.990234375,33747.859375,1934760000,2022-11-06,1344.638671875
202,33662.05078125,33987.05859375,33239.75,33745.69140625,1678670000,2022-11-13,-2.16796875
203,33760.30078125,34386.51171875,33559.1796875,34347.03125,998510000,2022-11-20,601.33984375
204,34275.91015625,34595.51171875,33583.76953125,34429.87890625,1743820000,2022-11-27,82.84765625
205,34335.73046875,34335.73046875,33418.58984375,33476.4609375,1538620000,2022-12-04,-953.41796875
206,33519.5,34712.28125,32654.58984375,32920.4609375,2245780000,2022-12-11,-556.0
207,32921.44921875,33437.83984375,32573.4296875,33203.9296875,1520110000,2022-12-18,283.46875
208,33224.23046875,33387.71875,32847.8203125,33147.25,1036830000,2022-12-25,-56.6796875
209,33148.8984375,33710.66015625,32812.328125,33630.609375,1433990000,2023-01-01,483.359375
210,33664.390625,34342.3203125,33421.80078125,34302.609375,1480050000,2023-01-08,672.0
211,34222.3203125,34269.96875,32948.9296875,33375.48828125,1391820000,2023-01-15,-927.12109375
212,33439.55859375,34164.328125,33273.2109375,33978.078125,1764510000,2023-01-22,602.58984375
213,33909.2109375,34334.69921875,33581.421875,33926.01171875,1929340000,2023-01-29,-52.06640625
214,33874.44140625,34252.5703125,33591.98828125,33869.26953125,1617780000,2023-02-05,-56.7421875
215,33887.390625,34331.46875,33517.73046875,33826.69140625,1479380000,2023-02-12,-42.578125
216,33699.69140625,33699.69140625,32643.48046875,32816.921875,1235470000,2023-02-19,-1009.76953125
217,32906.16015625,33405.8203125,32500.7109375,33390.96875,1457730000,2023-02-26,574.046875
218,33425.3203125,33572.21875,31783.41015625,31909.640625,1584990000,2023-03-05,-1481.328125
219,31819.9296875,32306.58984375,31429.8203125,31861.98046875,2394800000,2023-03-12,-47.66015625
220,31872.330078125,32761.890625,31805.1796875,32237.529296875,1698890000,2023-03-19,375.548828125
221,32276.720703125,33291.0,32276.720703125,33274.1484375,1491350000,2023-03-26,1036.619140625
222,33245.78125,33634.71875,33245.78125,33485.2890625,1140590000,2023-04-02,211.140625
223,33425.25,34082.94140625,33343.4296875,33886.46875,1288600000,2023-04-09,401.1796875
224,33930.4609375,34018.62109375,33677.73828125,33808.9609375,1338580000,2023-04-16,-77.5078125
225,33805.0390625,34104.55859375,33235.8515625,34098.16015625,1568620000,2023-04-23,289.19921875
226,34116.80859375,34257.828125,32937.5,33674.37890625,1427060000,2023-04-30,-423.78125
227,33715.1484375,33772.08984375,33110.609375,33300.62109375,1255370000,2023-05-07,-373.7578125
228,33321.2109375,33652.8984375,33006.19140625,33426.62890625,1426110000,2023-05-14,126.0078125
229,33408.5390625,33512.30078125,32586.560546875,33093.33984375,1501590000,2023-05-21,-333.2890625
230,33103.6484375,33805.0,32704.509765625,33762.76171875,1745740000,2023-05-28,669.421875
231,33771.12890625,33975.3203125,33399.69140625,33876.78125,1540110000,2023-06-04,114.01953125
232,33906.80078125,34588.6796875,33783.55078125,34299.12109375,1928460000,2023-06-11,422.33984375
233,34206.66015625,34206.66015625,33646.48828125,33727.4296875,1313900000,2023-06-18,-571.69140625
234,33730.7890625,34467.3515625,33610.3203125,34407.6015625,1457590000,2023-06-25,680.171875
235,34369.78125,34465.6015625,33716.75,33734.87890625,998730000,2023-07-02,-672.72265625
236,33705.6796875,34592.26171875,33705.6796875,34509.03125,1470270000,2023-07-09,774.15234375
237,34499.73828125,35372.76953125,34418.71875,35227.69140625,1917000000,2023-07-16,718.66015625
238,35230.7890625,35645.3515625,35216.578125,35459.2890625,1651460000,2023-07-23,231.59765625
239,35465.96875,35679.12890625,35033.76171875,35065.62109375,1478720000,2023-07-30,-393.66796875
240,35125.6015625,35578.578125,35007.41015625,35281.3984375,1525620000,2023-08-06,215.77734375
241,35273.890625,35335.44921875,34263.19140625,34500.66015625,1670010000,2023-08-13,-780.73828125
242,34531.28125,34694.6796875,34029.21875,34346.8984375,1636260000,2023-08-20,-153.76171875
243,34441.640625,35070.2109375,34441.640625,34837.7109375,1351530000,2023-08-27,490.8125
244,34843.21875,34871.26171875,34291.55859375,34576.58984375,1273410000,2023-09-03,-261.12109375
245,34650.01171875,34977.96875,34509.94921875,34618.23828125,1793210000,2023-09-10,41.6484375
246,34612.2890625,34776.28125,33947.23828125,33963.83984375,1427870000,2023-09-17,-654.3984375
247,33907.58984375,34017.53125,33306.30078125,33507.5,1405320000,2023-09-24,-456.33984375
248,33455.5,33557.69140625,32846.94140625,33407.578125,1466350000,2023-10-01,-99.921875
249,33259.83984375,33957.71875,33253.69140625,33670.2890625,1336460000,2023-10-08,262.7109375
250,33832.421875,34147.62890625,33118.12109375,33127.28125,1466330000,2023-10-15,-543.0078125
251,32993.01953125,33272.19140625,32327.19921875,32417.58984375,1814270000,2023-10-22,-709.69140625
252,32537.5390625,34163.62890625,32537.5390625,34061.3203125,1528510000,2023-10-29,1643.73046875
253,34092.609375,34310.359375,33859.76953125,34283.1015625,1455550000,2023-11-05,221.78125
254,34259.25,35051.1015625,34205.80859375,34947.28125,1691290000,2023-11-12,664.1796875
255,34932.48828125,35399.44140625,34907.98046875,35390.1484375,956500000,2023-11-19,442.8671875
256,35376.44140625,36264.8515625,35280.5703125,36245.5,1571260000,2023-11-26,855.3515625
257,36089.37890625,36296.19921875,36010.8515625,36247.87109375,1504400000,2023-12-03,2.37109375
258,36254.328125,37347.6015625,36231.19140625,37305.16015625,2234030000,2023-12-10,1057.2890625
259,37330.140625,37641.30078125,37073.0390625,37385.96875,1374400000,2023-12-17,80.80859375
260,37405.8984375,37778.8515625,37371.828125,37689.5390625,892070000,2023-12-24,303.5703125
